DateID,Date,DayofWeek,Month,Quarter,Year,isWeekend
20200101,01/01/20,Wednesday,1,1,2020,FALSE
20200102,01/02/20,Thursday,1,1,2020,FALSE
20200103,01/03/20,Friday,1,1,2020,FALSE
20200104,01/04/20,Saturday,1,1,2020,TRUE
20200105,01/05/20,Sunday,1,1,2020,TRUE
20200106,01/06/20,Monday,1,1,2020,FALSE
20200107,01/07/20,Tuesday,1,1,2020,FALSE
20200108,01/08/20,Wednesday,1,1,2020,FALSE
20200109,01/09/20,Thursday,1,1,2020,FALSE
20200110,01/10/20,Friday,1,1,2020,FALSE
20200111,01/11/20,Saturday,1,1,2020,TRUE
20200112,01/12/20,Sunday,1,1,2020,TRUE
20200113,01/13/20,Monday,1,1,2020,FALSE
20200114,01/14/20,Tuesday,1,1,2020,FALSE
20200115,01/15/20,Wednesday,1,1,2020,FALSE
20200116,01/16/20,Thursday,1,1,2020,FALSE
20200117,01/17/20,Friday,1,1,2020,FALSE
20200118,01/18/20,Saturday,1,1,2020,TRUE
20200119,01/19/20,Sunday,1,1,2020,TRUE
20200120,01/20/20,Monday,1,1,2020,FALSE
20200121,01/21/20,Tuesday,1,1,2020,FALSE
20200122,01/22/20,Wednesday,1,1,2020,FALSE
20200123,01/23/20,Thursday,1,1,2020,FALSE
20200124,01/24/20,Friday,1,1,2020,FALSE
20200125,01/25/20,Saturday,1,1,2020,TRUE
20200126,01/26/20,Sunday,1,1,2020,TRUE
20200127,01/27/20,Monday,1,1,2020,FALSE
20200128,01/28/20,Tuesday,1,1,2020,FALSE
20200129,01/29/20,Wednesday,1,1,2020,FALSE
20200130,01/30/20,Thursday,1,1,2020,FALSE
20200131,01/31/20,Friday,1,1,2020,FALSE
20200201,02/01/20,Saturday,2,1,2020,TRUE
20200202,02/02/20,Sunday,2,1,2020,TRUE
20200203,02/03/20,Monday,2,1,2020,FALSE
20200204,02/04/20,Tuesday,2,1,2020,FALSE
20200205,02/05/20,Wednesday,2,1,2020,FALSE
20200206,02/06/20,Thursday,2,1,2020,FALSE
20200207,02/07/20,Friday,2,1,2020,FALSE
20200208,02/08/20,Saturday,2,1,2020,TRUE
20200209,02/09/20,Sunday,2,1,2020,TRUE
20200210,02/10/20,Monday,2,1,2020,FALSE
20200211,02/11/20,Tuesday,2,1,2020,FALSE
20200212,02/12/20,Wednesday,2,1,2020,FALSE
20200213,02/13/20,Thursday,2,1,2020,FALSE
20200214,02/14/20,Friday,2,1,2020,FALSE
20200215,02/15/20,Saturday,2,1,2020,TRUE
20200216,02/16/20,Sunday,2,1,2020,TRUE
20200217,02/17/20,Monday,2,1,2020,FALSE
20200218,02/18/20,Tuesday,2,1,2020,FALSE
20200219,02/19/20,Wednesday,2,1,2020,FALSE
20200220,02/20/20,Thursday,2,1,2020,FALSE
20200221,02/21/20,Friday,2,1,2020,FALSE
20200222,02/22/20,Saturday,2,1,2020,TRUE
20200223,02/23/20,Sunday,2,1,2020,TRUE
20200224,02/24/20,Monday,2,1,2020,FALSE
20200225,02/25/20,Tuesday,2,1,2020,FALSE
20200226,02/26/20,Wednesday,2,1,2020,FALSE
20200227,02/27/20,Thursday,2,1,2020,FALSE
20200228,02/28/20,Friday,2,1,2020,FALSE
20200229,02/29/20,Saturday,2,1,2020,TRUE
20200301,03/01/20,Sunday,3,1,2020,TRUE
20200302,03/02/20,Monday,3,1,2020,FALSE
20200303,03/03/20,Tuesday,3,1,2020,FALSE
20200304,03/04/20,Wednesday,3,1,2020,FALSE
20200305,03/05/20,Thursday,3,1,2020,FALSE
20200306,03/06/20,Friday,3,1,2020,FALSE
20200307,03/07/20,Saturday,3,1,2020,TRUE
20200308,03/08/20,Sunday,3,1,2020,TRUE
20200309,03/09/20,Monday,3,1,2020,FALSE
20200310,03/10/20,Tuesday,3,1,2020,FALSE
20200311,03/11/20,Wednesday,3,1,2020,FALSE
20200312,03/12/20,Thursday,3,1,2020,FALSE
20200313,03/13/20,Friday,3,1,2020,FALSE
20200314,03/14/20,Saturday,3,1,2020,TRUE
20200315,03/15/20,Sunday,3,1,2020,TRUE
20200316,03/16/20,Monday,3,1,2020,FALSE
20200317,03/17/20,Tuesday,3,1,2020,FALSE
20200318,03/18/20,Wednesday,3,1,2020,FALSE
20200319,03/19/20,Thursday,3,1,2020,FALSE
20200320,03/20/20,Friday,3,1,2020,FALSE
20200321,03/21/20,Saturday,3,1,2020,TRUE
20200322,03/22/20,Sunday,3,1,2020,TRUE
20200323,03/23/20,Monday,3,1,2020,FALSE
20200324,03/24/20,Tuesday,3,1,2020,FALSE
20200325,03/25/20,Wednesday,3,1,2020,FALSE
20200326,03/26/20,Thursday,3,1,2020,FALSE
20200327,03/27/20,Friday,3,1,2020,FALSE
20200328,03/28/20,Saturday,3,1,2020,TRUE
20200329,03/29/20,Sunday,3,1,2020,TRUE
20200330,03/30/20,Monday,3,1,2020,FALSE
20200331,03/31/20,Tuesday,3,1,2020,FALSE
20200401,04/01/20,Wednesday,4,2,2020,FALSE
20200402,04/02/20,Thursday,4,2,2020,FALSE
20200403,04/03/20,Friday,4,2,2020,FALSE
20200404,04/04/20,Saturday,4,2,2020,TRUE
20200405,04/05/20,Sunday,4,2,2020,TRUE
20200406,04/06/20,Monday,4,2,2020,FALSE
20200407,04/07/20,Tuesday,4,2,2020,FALSE
20200408,04/08/20,Wednesday,4,2,2020,FALSE
20200409,04/09/20,Thursday,4,2,2020,FALSE
20200410,04/10/20,Friday,4,2,2020,FALSE
20200411,04/11/20,Saturday,4,2,2020,TRUE
20200412,04/12/20,Sunday,4,2,2020,TRUE
20200413,04/13/20,Monday,4,2,2020,FALSE
20200414,04/14/20,Tuesday,4,2,2020,FALSE
20200415,04/15/20,Wednesday,4,2,2020,FALSE
20200416,04/16/20,Thursday,4,2,2020,FALSE
20200417,04/17/20,Friday,4,2,2020,FALSE
20200418,04/18/20,Saturday,4,2,2020,TRUE
20200419,04/19/20,Sunday,4,2,2020,TRUE
20200420,04/20/20,Monday,4,2,2020,FALSE
20200421,04/21/20,Tuesday,4,2,2020,FALSE
20200422,04/22/20,Wednesday,4,2,2020,FALSE
20200423,04/23/20,Thursday,4,2,2020,FALSE
20200424,04/24/20,Friday,4,2,2020,FALSE
20200425,04/25/20,Saturday,4,2,2020,TRUE
20200426,04/26/20,Sunday,4,2,2020,TRUE
20200427,04/27/20,Monday,4,2,2020,FALSE
20200428,04/28/20,Tuesday,4,2,2020,FALSE
20200429,04/29/20,Wednesday,4,2,2020,FALSE
20200430,04/30/20,Thursday,4,2,2020,FALSE
20200501,05/01/20,Friday,5,2,2020,FALSE
20200502,05/02/20,Saturday,5,2,2020,TRUE
20200503,05/03/20,Sunday,5,2,2020,TRUE
20200504,05/04/20,Monday,5,2,2020,FALSE
20200505,05/05/20,Tuesday,5,2,2020,FALSE
20200506,05/06/20,Wednesday,5,2,2020,FALSE
20200507,05/07/20,Thursday,5,2,2020,FALSE
20200508,05/08/20,Friday,5,2,2020,FALSE
20200509,05/09/20,Saturday,5,2,2020,TRUE
20200510,05/10/20,Sunday,5,2,2020,TRUE
20200511,05/11/20,Monday,5,2,2020,FALSE
20200512,05/12/20,Tuesday,5,2,2020,FALSE
20200513,05/13/20,Wednesday,5,2,2020,FALSE
20200514,05/14/20,Thursday,5,2,2020,FALSE
20200515,05/15/20,Friday,5,2,2020,FALSE
20200516,05/16/20,Saturday,5,2,2020,TRUE
20200517,05/17/20,Sunday,5,2,2020,TRUE
20200518,05/18/20,Monday,5,2,2020,FALSE
20200519,05/19/20,Tuesday,5,2,2020,FALSE
20200520,05/20/20,Wednesday,5,2,2020,FALSE
20200521,05/21/20,Thursday,5,2,2020,FALSE
20200522,05/22/20,Friday,5,2,2020,FALSE
20200523,05/23/20,Saturday,5,2,2020,TRUE
20200524,05/24/20,Sunday,5,2,2020,TRUE
20200525,05/25/20,Monday,5,2,2020,FALSE
20200526,05/26/20,Tuesday,5,2,2020,FALSE
20200527,05/27/20,Wednesday,5,2,2020,FALSE
20200528,05/28/20,Thursday,5,2,2020,FALSE
20200529,05/29/20,Friday,5,2,2020,FALSE
20200530,05/30/20,Saturday,5,2,2020,TRUE
20200531,05/31/20,Sunday,5,2,2020,TRUE
20200601,06/01/20,Monday,6,2,2020,FALSE
20200602,06/02/20,Tuesday,6,2,2020,FALSE
20200603,06/03/20,Wednesday,6,2,2020,FALSE
20200604,06/04/20,Thursday,6,2,2020,FALSE
20200605,06/05/20,Friday,6,2,2020,FALSE
20200606,06/06/20,Saturday,6,2,2020,TRUE
20200607,06/07/20,Sunday,6,2,2020,TRUE
20200608,06/08/20,Monday,6,2,2020,FALSE
20200609,06/09/20,Tuesday,6,2,2020,FALSE
20200610,06/10/20,Wednesday,6,2,2020,FALSE
20200611,06/11/20,Thursday,6,2,2020,FALSE
20200612,06/12/20,Friday,6,2,2020,FALSE
20200613,06/13/20,Saturday,6,2,2020,TRUE
20200614,06/14/20,Sunday,6,2,2020,TRUE
20200615,06/15/20,Monday,6,2,2020,FALSE
20200616,06/16/20,Tuesday,6,2,2020,FALSE
20200617,06/17/20,Wednesday,6,2,2020,FALSE
20200618,06/18/20,Thursday,6,2,2020,FALSE
20200619,06/19/20,Friday,6,2,2020,FALSE
20200620,06/20/20,Saturday,6,2,2020,TRUE
20200621,06/21/20,Sunday,6,2,2020,TRUE
20200622,06/22/20,Monday,6,2,2020,FALSE
20200623,06/23/20,Tuesday,6,2,2020,FALSE
20200624,06/24/20,Wednesday,6,2,2020,FALSE
20200625,06/25/20,Thursday,6,2,2020,FALSE
20200626,06/26/20,Friday,6,2,2020,FALSE
20200627,06/27/20,Saturday,6,2,2020,TRUE
20200628,06/28/20,Sunday,6,2,2020,TRUE
20200629,06/29/20,Monday,6,2,2020,FALSE
20200630,06/30/20,Tuesday,6,2,2020,FALSE
20200701,07/01/20,Wednesday,7,3,2020,FALSE
20200702,07/02/20,Thursday,7,3,2020,FALSE
20200703,07/03/20,Friday,7,3,2020,FALSE
20200704,07/04/20,Saturday,7,3,2020,TRUE
20200705,07/05/20,Sunday,7,3,2020,TRUE
20200706,07/06/20,Monday,7,3,2020,FALSE
20200707,07/07/20,Tuesday,7,3,2020,FALSE
20200708,07/08/20,Wednesday,7,3,2020,FALSE
20200709,07/09/20,Thursday,7,3,2020,FALSE
20200710,07/10/20,Friday,7,3,2020,FALSE
20200711,07/11/20,Saturday,7,3,2020,TRUE
20200712,07/12/20,Sunday,7,3,2020,TRUE
20200713,07/13/20,Monday,7,3,2020,FALSE
20200714,07/14/20,Tuesday,7,3,2020,FALSE
20200715,07/15/20,Wednesday,7,3,2020,FALSE
20200716,07/16/20,Thursday,7,3,2020,FALSE
20200717,07/17/20,Friday,7,3,2020,FALSE
20200718,07/18/20,Saturday,7,3,2020,TRUE
20200719,07/19/20,Sunday,7,3,2020,TRUE
20200720,07/20/20,Monday,7,3,2020,FALSE
20200721,07/21/20,Tuesday,7,3,2020,FALSE
20200722,07/22/20,Wednesday,7,3,2020,FALSE
20200723,07/23/20,Thursday,7,3,2020,FALSE
20200724,07/24/20,Friday,7,3,2020,FALSE
20200725,07/25/20,Saturday,7,3,2020,TRUE
20200726,07/26/20,Sunday,7,3,2020,TRUE
20200727,07/27/20,Monday,7,3,2020,FALSE
20200728,07/28/20,Tuesday,7,3,2020,FALSE
20200729,07/29/20,Wednesday,7,3,2020,FALSE
20200730,07/30/20,Thursday,7,3,2020,FALSE
20200731,07/31/20,Friday,7,3,2020,FALSE
20200801,08/01/20,Saturday,8,3,2020,TRUE
20200802,08/02/20,Sunday,8,3,2020,TRUE
20200803,08/03/20,Monday,8,3,2020,FALSE
20200804,08/04/20,Tuesday,8,3,2020,FALSE
20200805,08/05/20,Wednesday,8,3,2020,FALSE
20200806,08/06/20,Thursday,8,3,2020,FALSE
20200807,08/07/20,Friday,8,3,2020,FALSE
20200808,08/08/20,Saturday,8,3,2020,TRUE
20200809,08/09/20,Sunday,8,3,2020,TRUE
20200810,08/10/20,Monday,8,3,2020,FALSE
20200811,08/11/20,Tuesday,8,3,2020,FALSE
20200812,08/12/20,Wednesday,8,3,2020,FALSE
20200813,08/13/20,Thursday,8,3,2020,FALSE
20200814,08/14/20,Friday,8,3,2020,FALSE
20200815,08/15/20,Saturday,8,3,2020,TRUE
20200816,08/16/20,Sunday,8,3,2020,TRUE
20200817,08/17/20,Monday,8,3,2020,FALSE
20200818,08/18/20,Tuesday,8,3,2020,FALSE
20200819,08/19/20,Wednesday,8,3,2020,FALSE
20200820,08/20/20,Thursday,8,3,2020,FALSE
20200821,08/21/20,Friday,8,3,2020,FALSE
20200822,08/22/20,Saturday,8,3,2020,TRUE
20200823,08/23/20,Sunday,8,3,2020,TRUE
20200824,08/24/20,Monday,8,3,2020,FALSE
20200825,08/25/20,Tuesday,8,3,2020,FALSE
20200826,08/26/20,Wednesday,8,3,2020,FALSE
20200827,08/27/20,Thursday,8,3,2020,FALSE
20200828,08/28/20,Friday,8,3,2020,FALSE
20200829,08/29/20,Saturday,8,3,2020,TRUE
20200830,08/30/20,Sunday,8,3,2020,TRUE
20200831,08/31/20,Monday,8,3,2020,FALSE
20200901,09/01/20,Tuesday,9,3,2020,FALSE
20200902,09/02/20,Wednesday,9,3,2020,FALSE
20200903,09/03/20,Thursday,9,3,2020,FALSE
20200904,09/04/20,Friday,9,3,2020,FALSE
20200905,09/05/20,Saturday,9,3,2020,TRUE
20200906,09/06/20,Sunday,9,3,2020,TRUE
20200907,09/07/20,Monday,9,3,2020,FALSE
20200908,09/08/20,Tuesday,9,3,2020,FALSE
20200909,09/09/20,Wednesday,9,3,2020,FALSE
20200910,09/10/20,Thursday,9,3,2020,FALSE
20200911,09/11/20,Friday,9,3,2020,FALSE
20200912,09/12/20,Saturday,9,3,2020,TRUE
20200913,09/13/20,Sunday,9,3,2020,TRUE
20200914,09/14/20,Monday,9,3,2020,FALSE
20200915,09/15/20,Tuesday,9,3,2020,FALSE
20200916,09/16/20,Wednesday,9,3,2020,FALSE
20200917,09/17/20,Thursday,9,3,2020,FALSE
20200918,09/18/20,Friday,9,3,2020,FALSE
20200919,09/19/20,Saturday,9,3,2020,TRUE
20200920,09/20/20,Sunday,9,3,2020,TRUE
20200921,09/21/20,Monday,9,3,2020,FALSE
20200922,09/22/20,Tuesday,9,3,2020,FALSE
20200923,09/23/20,Wednesday,9,3,2020,FALSE
20200924,09/24/20,Thursday,9,3,2020,FALSE
20200925,09/25/20,Friday,9,3,2020,FALSE
20200926,09/26/20,Saturday,9,3,2020,TRUE
20200927,09/27/20,Sunday,9,3,2020,TRUE
20200928,09/28/20,Monday,9,3,2020,FALSE
20200929,09/29/20,Tuesday,9,3,2020,FALSE
20200930,09/30/20,Wednesday,9,3,2020,FALSE
20201001,10/01/20,Thursday,10,4,2020,FALSE
20201002,10/02/20,Friday,10,4,2020,FALSE
20201003,10/03/20,Saturday,10,4,2020,TRUE
20201004,10/04/20,Sunday,10,4,2020,TRUE
20201005,10/05/20,Monday,10,4,2020,FALSE
20201006,10/06/20,Tuesday,10,4,2020,FALSE
20201007,10/07/20,Wednesday,10,4,2020,FALSE
20201008,10/08/20,Thursday,10,4,2020,FALSE
20201009,10/09/20,Friday,10,4,2020,FALSE
20201010,10/10/20,Saturday,10,4,2020,TRUE
20201011,10/11/20,Sunday,10,4,2020,TRUE
20201012,10/12/20,Monday,10,4,2020,FALSE
20201013,10/13/20,Tuesday,10,4,2020,FALSE
20201014,10/14/20,Wednesday,10,4,2020,FALSE
20201015,10/15/20,Thursday,10,4,2020,FALSE
20201016,10/16/20,Friday,10,4,2020,FALSE
20201017,10/17/20,Saturday,10,4,2020,TRUE
20201018,10/18/20,Sunday,10,4,2020,TRUE
20201019,10/19/20,Monday,10,4,2020,FALSE
20201020,10/20/20,Tuesday,10,4,2020,FALSE
20201021,10/21/20,Wednesday,10,4,2020,FALSE
20201022,10/22/20,Thursday,10,4,2020,FALSE
20201023,10/23/20,Friday,10,4,2020,FALSE
20201024,10/24/20,Saturday,10,4,2020,TRUE
20201025,10/25/20,Sunday,10,4,2020,TRUE
20201026,10/26/20,Monday,10,4,2020,FALSE
20201027,10/27/20,Tuesday,10,4,2020,FALSE
20201028,10/28/20,Wednesday,10,4,2020,FALSE
20201029,10/29/20,Thursday,10,4,2020,FALSE
20201030,10/30/20,Friday,10,4,2020,FALSE
20201031,10/31/20,Saturday,10,4,2020,TRUE
20201101,11/01/20,Sunday,11,4,2020,TRUE
20201102,11/02/20,Monday,11,4,2020,FALSE
20201103,11/03/20,Tuesday,11,4,2020,FALSE
20201104,11/04/20,Wednesday,11,4,2020,FALSE
20201105,11/05/20,Thursday,11,4,2020,FALSE
20201106,11/06/20,Friday,11,4,2020,FALSE
20201107,11/07/20,Saturday,11,4,2020,TRUE
20201108,11/08/20,Sunday,11,4,2020,TRUE
20201109,11/09/20,Monday,11,4,2020,FALSE
20201110,11/10/20,Tuesday,11,4,2020,FALSE
20201111,11/11/20,Wednesday,11,4,2020,FALSE
20201112,11/12/20,Thursday,11,4,2020,FALSE
20201113,11/13/20,Friday,11,4,2020,FALSE
20201114,11/14/20,Saturday,11,4,2020,TRUE
20201115,11/15/20,Sunday,11,4,2020,TRUE
20201116,11/16/20,Monday,11,4,2020,FALSE
20201117,11/17/20,Tuesday,11,4,2020,FALSE
20201118,11/18/20,Wednesday,11,4,2020,FALSE
20201119,11/19/20,Thursday,11,4,2020,FALSE
20201120,11/20/20,Friday,11,4,2020,FALSE
20201121,11/21/20,Saturday,11,4,2020,TRUE
20201122,11/22/20,Sunday,11,4,2020,TRUE
20201123,11/23/20,Monday,11,4,2020,FALSE
20201124,11/24/20,Tuesday,11,4,2020,FALSE
20201125,11/25/20,Wednesday,11,4,2020,FALSE
20201126,11/26/20,Thursday,11,4,2020,FALSE
20201127,11/27/20,Friday,11,4,2020,FALSE
20201128,11/28/20,Saturday,11,4,2020,TRUE
20201129,11/29/20,Sunday,11,4,2020,TRUE
20201130,11/30/20,Monday,11,4,2020,FALSE
20201201,12/01/20,Tuesday,12,4,2020,FALSE
20201202,12/02/20,Wednesday,12,4,2020,FALSE
20201203,12/03/20,Thursday,12,4,2020,FALSE
20201204,12/04/20,Friday,12,4,2020,FALSE
20201205,12/05/20,Saturday,12,4,2020,TRUE
20201206,12/06/20,Sunday,12,4,2020,TRUE
20201207,12/07/20,Monday,12,4,2020,FALSE
20201208,12/08/20,Tuesday,12,4,2020,FALSE
20201209,12/09/20,Wednesday,12,4,2020,FALSE
20201210,12/10/20,Thursday,12,4,2020,FALSE
20201211,12/11/20,Friday,12,4,2020,FALSE
20201212,12/12/20,Saturday,12,4,2020,TRUE
20201213,12/13/20,Sunday,12,4,2020,TRUE
20201214,12/14/20,Monday,12,4,2020,FALSE
20201215,12/15/20,Tuesday,12,4,2020,FALSE
20201216,12/16/20,Wednesday,12,4,2020,FALSE
20201217,12/17/20,Thursday,12,4,2020,FALSE
20201218,12/18/20,Friday,12,4,2020,FALSE
20201219,12/19/20,Saturday,12,4,2020,TRUE
20201220,12/20/20,Sunday,12,4,2020,TRUE
20201221,12/21/20,Monday,12,4,2020,FALSE
20201222,12/22/20,Tuesday,12,4,2020,FALSE
20201223,12/23/20,Wednesday,12,4,2020,FALSE
20201224,12/24/20,Thursday,12,4,2020,FALSE
20201225,12/25/20,Friday,12,4,2020,FALSE
20201226,12/26/20,Saturday,12,4,2020,TRUE
20201227,12/27/20,Sunday,12,4,2020,TRUE
20201228,12/28/20,Monday,12,4,2020,FALSE
20201229,12/29/20,Tuesday,12,4,2020,FALSE
20201230,12/30/20,Wednesday,12,4,2020,FALSE
20201231,12/31/20,Thursday,12,4,2020,FALSE
20210101,01/01/21,Friday,1,1,2021,FALSE
20210102,01/02/21,Saturday,1,1,2021,TRUE
20210103,01/03/21,Sunday,1,1,2021,TRUE
20210104,01/04/21,Monday,1,1,2021,FALSE
20210105,01/05/21,Tuesday,1,1,2021,FALSE
20210106,01/06/21,Wednesday,1,1,2021,FALSE
20210107,01/07/21,Thursday,1,1,2021,FALSE
20210108,01/08/21,Friday,1,1,2021,FALSE
20210109,01/09/21,Saturday,1,1,2021,TRUE
20210110,01/10/21,Sunday,1,1,2021,TRUE
20210111,01/11/21,Monday,1,1,2021,FALSE
20210112,01/12/21,Tuesday,1,1,2021,FALSE
20210113,01/13/21,Wednesday,1,1,2021,FALSE
20210114,01/14/21,Thursday,1,1,2021,FALSE
20210115,01/15/21,Friday,1,1,2021,FALSE
20210116,01/16/21,Saturday,1,1,2021,TRUE
20210117,01/17/21,Sunday,1,1,2021,TRUE
20210118,01/18/21,Monday,1,1,2021,FALSE
20210119,01/19/21,Tuesday,1,1,2021,FALSE
20210120,01/20/21,Wednesday,1,1,2021,FALSE
20210121,01/21/21,Thursday,1,1,2021,FALSE
20210122,01/22/21,Friday,1,1,2021,FALSE
20210123,01/23/21,Saturday,1,1,2021,TRUE
20210124,01/24/21,Sunday,1,1,2021,TRUE
20210125,01/25/21,Monday,1,1,2021,FALSE
20210126,01/26/21,Tuesday,1,1,2021,FALSE
20210127,01/27/21,Wednesday,1,1,2021,FALSE
20210128,01/28/21,Thursday,1,1,2021,FALSE
20210129,01/29/21,Friday,1,1,2021,FALSE
20210130,01/30/21,Saturday,1,1,2021,TRUE
20210131,01/31/21,Sunday,1,1,2021,TRUE
20210201,02/01/21,Monday,2,1,2021,FALSE
20210202,02/02/21,Tuesday,2,1,2021,FALSE
20210203,02/03/21,Wednesday,2,1,2021,FALSE
20210204,02/04/21,Thursday,2,1,2021,FALSE
20210205,02/05/21,Friday,2,1,2021,FALSE
20210206,02/06/21,Saturday,2,1,2021,TRUE
20210207,02/07/21,Sunday,2,1,2021,TRUE
20210208,02/08/21,Monday,2,1,2021,FALSE
20210209,02/09/21,Tuesday,2,1,2021,FALSE
20210210,02/10/21,Wednesday,2,1,2021,FALSE
20210211,02/11/21,Thursday,2,1,2021,FALSE
20210212,02/12/21,Friday,2,1,2021,FALSE
20210213,02/13/21,Saturday,2,1,2021,TRUE
20210214,02/14/21,Sunday,2,1,2021,TRUE
20210215,02/15/21,Monday,2,1,2021,FALSE
20210216,02/16/21,Tuesday,2,1,2021,FALSE
20210217,02/17/21,Wednesday,2,1,2021,FALSE
20210218,02/18/21,Thursday,2,1,2021,FALSE
20210219,02/19/21,Friday,2,1,2021,FALSE
20210220,02/20/21,Saturday,2,1,2021,TRUE
20210221,02/21/21,Sunday,2,1,2021,TRUE
20210222,02/22/21,Monday,2,1,2021,FALSE
20210223,02/23/21,Tuesday,2,1,2021,FALSE
20210224,02/24/21,Wednesday,2,1,2021,FALSE
20210225,02/25/21,Thursday,2,1,2021,FALSE
20210226,02/26/21,Friday,2,1,2021,FALSE
20210227,02/27/21,Saturday,2,1,2021,TRUE
20210228,02/28/21,Sunday,2,1,2021,TRUE
20210301,03/01/21,Monday,3,1,2021,FALSE
20210302,03/02/21,Tuesday,3,1,2021,FALSE
20210303,03/03/21,Wednesday,3,1,2021,FALSE
20210304,03/04/21,Thursday,3,1,2021,FALSE
20210305,03/05/21,Friday,3,1,2021,FALSE
20210306,03/06/21,Saturday,3,1,2021,TRUE
20210307,03/07/21,Sunday,3,1,2021,TRUE
20210308,03/08/21,Monday,3,1,2021,FALSE
20210309,03/09/21,Tuesday,3,1,2021,FALSE
20210310,03/10/21,Wednesday,3,1,2021,FALSE
20210311,03/11/21,Thursday,3,1,2021,FALSE
20210312,03/12/21,Friday,3,1,2021,FALSE
20210313,03/13/21,Saturday,3,1,2021,TRUE
20210314,03/14/21,Sunday,3,1,2021,TRUE
20210315,03/15/21,Monday,3,1,2021,FALSE
20210316,03/16/21,Tuesday,3,1,2021,FALSE
20210317,03/17/21,Wednesday,3,1,2021,FALSE
20210318,03/18/21,Thursday,3,1,2021,FALSE
20210319,03/19/21,Friday,3,1,2021,FALSE
20210320,03/20/21,Saturday,3,1,2021,TRUE
20210321,03/21/21,Sunday,3,1,2021,TRUE
20210322,03/22/21,Monday,3,1,2021,FALSE
20210323,03/23/21,Tuesday,3,1,2021,FALSE
20210324,03/24/21,Wednesday,3,1,2021,FALSE
20210325,03/25/21,Thursday,3,1,2021,FALSE
20210326,03/26/21,Friday,3,1,2021,FALSE
20210327,03/27/21,Saturday,3,1,2021,TRUE
20210328,03/28/21,Sunday,3,1,2021,TRUE
20210329,03/29/21,Monday,3,1,2021,FALSE
20210330,03/30/21,Tuesday,3,1,2021,FALSE
20210331,03/31/21,Wednesday,3,1,2021,FALSE
